0.5398 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.9686 	EXP 	Created Cross = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='Kreuz.png', interpolate=True, mask=None, maskParams=None, name='Cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.1 ]), texRes=128, units='height', win=Window(...))
11.9736 	EXP 	Created Pfeile = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='Pfeile.png', interpolate=True, mask=None, maskParams=None, name='Pfeile', opacity=1.0, ori=45.0, pos=array([0.35, 0.  ]), size=array([0.315, 0.191]), texRes=512, units='height', win=Window(...))
11.9737 	EXP 	window1: mouseVisible = True
11.9772 	EXP 	Created Stim_Background = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='white.png', interpolate=True, mask=None, maskParams=None, name='Stim_Background', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4 , 0.24]), texRes=512, units='height', win=Window(...))
11.9803 	EXP 	Created topLeft = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='white.png', interpolate=True, mask=None, maskParams=None, name='topLeft', opacity=1.0, ori=0.0, pos=array([0.1, 0.2]), size=array([0.4 , 0.24]), texRes=512, units='height', win=Window(...))
11.9834 	EXP 	Created bottomLeft = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='white.png', interpolate=True, mask=None, maskParams=None, name='bottomLeft', opacity=1.0, ori=0.0, pos=array([ 0.1, -0.2]), size=array([0.4 , 0.24]), texRes=512, units='height', win=Window(...))
11.9864 	EXP 	Created topRight = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='white.png', interpolate=True, mask=None, maskParams=None, name='topRight', opacity=1.0, ori=0.0, pos=array([0.6, 0.2]), size=array([0.4 , 0.24]), texRes=512, units='height', win=Window(...))
11.9891 	EXP 	Created bottomRight = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='white.png', interpolate=True, mask=None, maskParams=None, name='bottomRight', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.2]), size=array([0.4 , 0.24]), texRes=512, units='height', win=Window(...))
11.9987 	EXP 	Created Stimulus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='Stimulus', opacity=1.0, ori=0, pos=array([-0.5,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.0010 	EXP 	Created topLeftTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='topLeftTxt', opacity=1.0, ori=0, pos=array([0.1, 0.2]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.0032 	EXP 	Created bottomLeftTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='bottomLeftTxt', opacity=1.0, ori=0, pos=array([ 0.1, -0.2]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.0053 	EXP 	Created topRightTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='topRightTxt', opacity=1.0, ori=0, pos=array([0.6, 0.2]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.0091 	EXP 	Created bottomRightTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='bottomRightTxt', opacity=1.0, ori=0, pos=array([ 0.6, -0.2]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.0120 	EXP 	Created Fixation = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='Kreuz.png', interpolate=True, mask=None, maskParams=None, name='Fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.1 ]), texRes=512, units='height', win=Window(...))
12.0148 	EXP 	Created Cue_Background = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='white.png', interpolate=True, mask=None, maskParams=None, name='Cue_Background', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.63 , 0.382]), texRes=512, units='height', win=Window(...))
12.0175 	EXP 	Created Target_Background = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='white.png', interpolate=True, mask=None, maskParams=None, name='Target_Background', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.63 , 0.382]), texRes=512, units='height', win=Window(...))
12.0270 	EXP 	Created CueWord = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='CueWord', opacity=1.0, ori=0, pos=array([-0.4,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.0291 	EXP 	Created TargetWord = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='TargetWord', opacity=1.0, ori=0, pos=array([0.4, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.0320 	EXP 	Created Fixation = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='Kreuz.png', interpolate=True, mask=None, maskParams=None, name='Fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.1 ]), texRes=512, units='height', win=Window(...))
12.0422 	EXP 	Created Ende = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Ende', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Ende\n\nVielen Dank!', units='height', win=Window(...), wrapWidth=1)
12.0605 	EXP 	Anleitungstext1: autoDraw = True
12.9946 	DATA 	Mouse: Left button down, pos=(677,406)
13.0254 	EXP 	Anleitungstext1: autoDraw = False
13.0254 	EXP 	Anleitungstext2: autoDraw = True
13.0928 	DATA 	Mouse:  Left button up, pos=(677,406)
17.5765 	DATA 	Mouse: Left button down, pos=(853,509)
17.6085 	EXP 	Anleitungstext2: autoDraw = False
17.6085 	EXP 	Cross: autoDraw = True
17.6770 	DATA 	Mouse:  Left button up, pos=(853,509)
18.6096 	EXP 	Imported NSWP_ImmRec_Stimulus_List.xlsx as conditions, 6 conditions, 8 params
18.6099 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
18.6103 	EXP 	New trial (rep=0, index=0): OrderedDict([('Cue', 'FRAMEL'), ('Target', 'TAMRIE'), ('L1', 'DAUTER'), ('L2', 'TEISPE'), ('R1', 'TAMRIE'), ('R2', 'DEUNET'), ('CorrPos', 'R1'), ('CorrAns', 'TAMRIE')])
18.6581 	EXP 	Cross: autoDraw = False
18.6581 	EXP 	Stimulus: text = 'FRAMEL'
18.6581 	EXP 	topLeftTxt: text = 'DAUTER'
18.6581 	EXP 	bottomLeftTxt: text = 'TEISPE'
18.6581 	EXP 	topRightTxt: text = 'TAMRIE'
18.6581 	EXP 	bottomRightTxt: text = 'DEUNET'
18.6581 	EXP 	Stim_Background: autoDraw = True
18.6581 	EXP 	topLeft: autoDraw = True
18.6581 	EXP 	bottomLeft: autoDraw = True
18.6581 	EXP 	topRight: autoDraw = True
18.6581 	EXP 	bottomRight: autoDraw = True
18.6581 	EXP 	Stimulus: autoDraw = True
18.6581 	EXP 	topLeftTxt: autoDraw = True
18.6581 	EXP 	bottomLeftTxt: autoDraw = True
18.6581 	EXP 	topRightTxt: autoDraw = True
18.6581 	EXP 	bottomRightTxt: autoDraw = True
20.5445 	DATA 	Mouse: Left button down, pos=(1231,633)
20.6434 	DATA 	Mouse:  Left button up, pos=(1231,632)
21.6248 	EXP 	Pfeile: autoDraw = True
21.8918 	DATA 	Mouse: Left button down, pos=(1301,613)
21.9084 	EXP 	Pfeile: autoDraw = False
21.9084 	EXP 	Stim_Background: autoDraw = False
21.9084 	EXP 	topLeft: autoDraw = False
21.9084 	EXP 	bottomLeft: autoDraw = False
21.9084 	EXP 	topRight: autoDraw = False
21.9084 	EXP 	bottomRight: autoDraw = False
21.9084 	EXP 	Stimulus: autoDraw = False
21.9084 	EXP 	topLeftTxt: autoDraw = False
21.9084 	EXP 	bottomLeftTxt: autoDraw = False
21.9084 	EXP 	topRightTxt: autoDraw = False
21.9084 	EXP 	bottomRightTxt: autoDraw = False
21.9084 	EXP 	Fixation: autoDraw = True
21.9928 	DATA 	Mouse:  Left button up, pos=(1301,613)
26.6255 	EXP 	Fixation: autoDraw = False
26.6255 	EXP 	Fixation: autoDraw = False
26.6255 	EXP 	CueWord: text = 'FRAMEL'
26.6255 	EXP 	TargetWord: text = 'TAMRIE'
26.6255 	EXP 	Cue_Background: autoDraw = True
26.6255 	EXP 	Target_Background: autoDraw = True
26.6255 	EXP 	CueWord: autoDraw = True
26.6255 	EXP 	TargetWord: autoDraw = True
29.6250 	EXP 	Cue_Background: autoDraw = False
29.6250 	EXP 	Target_Background: autoDraw = False
29.6250 	EXP 	CueWord: autoDraw = False
29.6250 	EXP 	TargetWord: autoDraw = False
29.6250 	EXP 	Fixation: autoDraw = True
31.8100 	EXP 	New trial (rep=0, index=1): OrderedDict([('Cue', 'GERTRA'), ('Target', 'STRUKE'), ('L1', 'KONDEN'), ('L2', 'STRUKE'), ('R1', 'DARMIL'), ('R2', 'KONFER'), ('CorrPos', 'L2'), ('CorrAns', 'STRUKE')])
31.8429 	EXP 	Fixation: autoDraw = False
31.8429 	EXP 	Fixation: autoDraw = False
31.8429 	EXP 	Stimulus: text = 'GERTRA'
31.8429 	EXP 	topLeftTxt: text = 'KONDEN'
31.8429 	EXP 	bottomLeftTxt: text = 'STRUKE'
31.8429 	EXP 	topRightTxt: text = 'DARMIL'
31.8429 	EXP 	bottomRightTxt: text = 'KONFER'
31.8429 	EXP 	Stim_Background: autoDraw = True
31.8429 	EXP 	topLeft: autoDraw = True
31.8429 	EXP 	bottomLeft: autoDraw = True
31.8429 	EXP 	topRight: autoDraw = True
31.8429 	EXP 	bottomRight: autoDraw = True
31.8429 	EXP 	Stimulus: autoDraw = True
31.8429 	EXP 	topLeftTxt: autoDraw = True
31.8429 	EXP 	bottomLeftTxt: autoDraw = True
31.8429 	EXP 	topRightTxt: autoDraw = True
31.8429 	EXP 	bottomRightTxt: autoDraw = True
34.8259 	EXP 	Pfeile: autoDraw = True
35.1099 	DATA 	Mouse: Left button down, pos=(783,302)
35.1249 	EXP 	Pfeile: autoDraw = False
35.1249 	EXP 	Stim_Background: autoDraw = False
35.1249 	EXP 	topLeft: autoDraw = False
35.1249 	EXP 	bottomLeft: autoDraw = False
35.1249 	EXP 	topRight: autoDraw = False
35.1249 	EXP 	bottomRight: autoDraw = False
35.1249 	EXP 	Stimulus: autoDraw = False
35.1249 	EXP 	topLeftTxt: autoDraw = False
35.1249 	EXP 	bottomLeftTxt: autoDraw = False
35.1249 	EXP 	topRightTxt: autoDraw = False
35.1249 	EXP 	bottomRightTxt: autoDraw = False
35.1249 	EXP 	Fixation: autoDraw = True
35.2098 	DATA 	Mouse:  Left button up, pos=(783,302)
37.5419 	EXP 	Fixation: autoDraw = False
37.5419 	EXP 	Fixation: autoDraw = False
37.5419 	EXP 	CueWord: text = 'GERTRA'
37.5419 	EXP 	TargetWord: text = 'STRUKE'
37.5419 	EXP 	Cue_Background: autoDraw = True
37.5419 	EXP 	Target_Background: autoDraw = True
37.5419 	EXP 	CueWord: autoDraw = True
37.5419 	EXP 	TargetWord: autoDraw = True
40.5414 	EXP 	Cue_Background: autoDraw = False
40.5414 	EXP 	Target_Background: autoDraw = False
40.5414 	EXP 	CueWord: autoDraw = False
40.5414 	EXP 	TargetWord: autoDraw = False
40.5414 	EXP 	Fixation: autoDraw = True
43.6252 	EXP 	New trial (rep=0, index=2): OrderedDict([('Cue', 'LURFEN'), ('Target', 'UNGRAL'), ('L1', 'MANION'), ('L2', 'DEUWES'), ('R1', 'TROWEN'), ('R2', 'UNGRAL'), ('CorrPos', 'R2'), ('CorrAns', 'UNGRAL')])
43.6583 	EXP 	Fixation: autoDraw = False
43.6583 	EXP 	Fixation: autoDraw = False
43.6583 	EXP 	Stimulus: text = 'LURFEN'
43.6583 	EXP 	topLeftTxt: text = 'MANION'
43.6583 	EXP 	bottomLeftTxt: text = 'DEUWES'
43.6583 	EXP 	topRightTxt: text = 'TROWEN'
43.6583 	EXP 	bottomRightTxt: text = 'UNGRAL'
43.6583 	EXP 	Stim_Background: autoDraw = True
43.6583 	EXP 	topLeft: autoDraw = True
43.6583 	EXP 	bottomLeft: autoDraw = True
43.6583 	EXP 	topRight: autoDraw = True
43.6583 	EXP 	bottomRight: autoDraw = True
43.6583 	EXP 	Stimulus: autoDraw = True
43.6583 	EXP 	topLeftTxt: autoDraw = True
43.6583 	EXP 	bottomLeftTxt: autoDraw = True
43.6583 	EXP 	topRightTxt: autoDraw = True
43.6583 	EXP 	bottomRightTxt: autoDraw = True
46.6414 	EXP 	Pfeile: autoDraw = True
47.0762 	DATA 	Mouse: Left button down, pos=(1158,300)
47.0912 	EXP 	Pfeile: autoDraw = False
47.0912 	EXP 	Stim_Background: autoDraw = False
47.0912 	EXP 	topLeft: autoDraw = False
47.0912 	EXP 	bottomLeft: autoDraw = False
47.0912 	EXP 	topRight: autoDraw = False
47.0912 	EXP 	bottomRight: autoDraw = False
47.0912 	EXP 	Stimulus: autoDraw = False
47.0912 	EXP 	topLeftTxt: autoDraw = False
47.0912 	EXP 	bottomLeftTxt: autoDraw = False
47.0912 	EXP 	topRightTxt: autoDraw = False
47.0912 	EXP 	bottomRightTxt: autoDraw = False
47.0912 	EXP 	Fixation: autoDraw = True
47.1927 	DATA 	Mouse:  Left button up, pos=(1158,300)
48.9087 	EXP 	Fixation: autoDraw = False
48.9087 	EXP 	Fixation: autoDraw = False
48.9087 	EXP 	CueWord: text = 'LURFEN'
48.9087 	EXP 	TargetWord: text = 'UNGRAL'
48.9087 	EXP 	Cue_Background: autoDraw = True
48.9087 	EXP 	Target_Background: autoDraw = True
48.9087 	EXP 	CueWord: autoDraw = True
48.9087 	EXP 	TargetWord: autoDraw = True
51.9083 	EXP 	Cue_Background: autoDraw = False
51.9083 	EXP 	Target_Background: autoDraw = False
51.9083 	EXP 	CueWord: autoDraw = False
51.9083 	EXP 	TargetWord: autoDraw = False
51.9083 	EXP 	Fixation: autoDraw = True
55.5927 	EXP 	New trial (rep=0, index=3): OrderedDict([('Cue', 'VETRAM'), ('Target', 'SEIPEN'), ('L1', 'HAUBER'), ('L2', 'HENTES'), ('R1', 'TRAVER'), ('R2', 'SEIPEN'), ('CorrPos', 'R2'), ('CorrAns', 'SEIPEN')])
55.6257 	EXP 	Fixation: autoDraw = False
55.6257 	EXP 	Fixation: autoDraw = False
55.6257 	EXP 	Stimulus: text = 'VETRAM'
55.6257 	EXP 	topLeftTxt: text = 'HAUBER'
55.6257 	EXP 	bottomLeftTxt: text = 'HENTES'
55.6257 	EXP 	topRightTxt: text = 'TRAVER'
55.6257 	EXP 	bottomRightTxt: text = 'SEIPEN'
55.6257 	EXP 	Stim_Background: autoDraw = True
55.6257 	EXP 	topLeft: autoDraw = True
55.6257 	EXP 	bottomLeft: autoDraw = True
55.6257 	EXP 	topRight: autoDraw = True
55.6257 	EXP 	bottomRight: autoDraw = True
55.6257 	EXP 	Stimulus: autoDraw = True
55.6257 	EXP 	topLeftTxt: autoDraw = True
55.6257 	EXP 	bottomLeftTxt: autoDraw = True
55.6257 	EXP 	topRightTxt: autoDraw = True
55.6257 	EXP 	bottomRightTxt: autoDraw = True
58.6079 	EXP 	Pfeile: autoDraw = True
59.0254 	DATA 	Mouse: Left button down, pos=(1222,276)
59.0411 	EXP 	Pfeile: autoDraw = False
59.0411 	EXP 	Stim_Background: autoDraw = False
59.0411 	EXP 	topLeft: autoDraw = False
59.0411 	EXP 	bottomLeft: autoDraw = False
59.0411 	EXP 	topRight: autoDraw = False
59.0411 	EXP 	bottomRight: autoDraw = False
59.0411 	EXP 	Stimulus: autoDraw = False
59.0411 	EXP 	topLeftTxt: autoDraw = False
59.0411 	EXP 	bottomLeftTxt: autoDraw = False
59.0411 	EXP 	topRightTxt: autoDraw = False
59.0411 	EXP 	bottomRightTxt: autoDraw = False
59.0411 	EXP 	Fixation: autoDraw = True
59.0923 	DATA 	Mouse:  Left button up, pos=(1222,276)
62.6582 	EXP 	Fixation: autoDraw = False
62.6582 	EXP 	Fixation: autoDraw = False
62.6582 	EXP 	CueWord: text = 'VETRAM'
62.6582 	EXP 	TargetWord: text = 'SEIPEN'
62.6582 	EXP 	Cue_Background: autoDraw = True
62.6582 	EXP 	Target_Background: autoDraw = True
62.6582 	EXP 	CueWord: autoDraw = True
62.6582 	EXP 	TargetWord: autoDraw = True
65.6583 	EXP 	Cue_Background: autoDraw = False
65.6583 	EXP 	Target_Background: autoDraw = False
65.6583 	EXP 	CueWord: autoDraw = False
65.6583 	EXP 	TargetWord: autoDraw = False
65.6583 	EXP 	Fixation: autoDraw = True
69.3425 	EXP 	New trial (rep=0, index=4): OrderedDict([('Cue', 'REMBER'), ('Target', 'TIGMAU'), ('L1', 'TIGMAU'), ('L2', 'BEUTED'), ('R1', 'PFEKEL'), ('R2', 'KRELAS'), ('CorrPos', 'L1'), ('CorrAns', 'TIGMAU')])
69.3752 	EXP 	Fixation: autoDraw = False
69.3752 	EXP 	Fixation: autoDraw = False
69.3752 	EXP 	Stimulus: text = 'REMBER'
69.3752 	EXP 	topLeftTxt: text = 'TIGMAU'
69.3752 	EXP 	bottomLeftTxt: text = 'BEUTED'
69.3752 	EXP 	topRightTxt: text = 'PFEKEL'
69.3752 	EXP 	bottomRightTxt: text = 'KRELAS'
69.3752 	EXP 	Stim_Background: autoDraw = True
69.3752 	EXP 	topLeft: autoDraw = True
69.3752 	EXP 	bottomLeft: autoDraw = True
69.3752 	EXP 	topRight: autoDraw = True
69.3752 	EXP 	bottomRight: autoDraw = True
69.3752 	EXP 	Stimulus: autoDraw = True
69.3752 	EXP 	topLeftTxt: autoDraw = True
69.3752 	EXP 	bottomLeftTxt: autoDraw = True
69.3752 	EXP 	topRightTxt: autoDraw = True
69.3752 	EXP 	bottomRightTxt: autoDraw = True
72.3577 	EXP 	Pfeile: autoDraw = True
72.7417 	DATA 	Mouse: Left button down, pos=(815,675)
72.7575 	EXP 	Pfeile: autoDraw = False
72.7575 	EXP 	Stim_Background: autoDraw = False
72.7575 	EXP 	topLeft: autoDraw = False
72.7575 	EXP 	bottomLeft: autoDraw = False
72.7575 	EXP 	topRight: autoDraw = False
72.7575 	EXP 	bottomRight: autoDraw = False
72.7575 	EXP 	Stimulus: autoDraw = False
72.7575 	EXP 	topLeftTxt: autoDraw = False
72.7575 	EXP 	bottomLeftTxt: autoDraw = False
72.7575 	EXP 	topRightTxt: autoDraw = False
72.7575 	EXP 	bottomRightTxt: autoDraw = False
72.7575 	EXP 	Fixation: autoDraw = True
72.8259 	DATA 	Mouse:  Left button up, pos=(815,675)
76.0751 	EXP 	Fixation: autoDraw = False
76.0751 	EXP 	Fixation: autoDraw = False
76.0751 	EXP 	CueWord: text = 'REMBER'
76.0751 	EXP 	TargetWord: text = 'TIGMAU'
76.0751 	EXP 	Cue_Background: autoDraw = True
76.0751 	EXP 	Target_Background: autoDraw = True
76.0751 	EXP 	CueWord: autoDraw = True
76.0751 	EXP 	TargetWord: autoDraw = True
79.0741 	EXP 	Cue_Background: autoDraw = False
79.0741 	EXP 	Target_Background: autoDraw = False
79.0741 	EXP 	CueWord: autoDraw = False
79.0741 	EXP 	TargetWord: autoDraw = False
79.0741 	EXP 	Fixation: autoDraw = True
81.0593 	EXP 	New trial (rep=0, index=5): OrderedDict([('Cue', 'N AUPEL'), ('Target', 'WANGUS'), ('L1', 'ORFTIN'), ('L2', 'WANGUS'), ('R1', 'MORBER'), ('R2', 'POKTER'), ('CorrPos', 'L2'), ('CorrAns', 'WANGUS')])
81.0915 	EXP 	Fixation: autoDraw = False
81.0915 	EXP 	Fixation: autoDraw = False
81.0915 	EXP 	Stimulus: text = 'N AUPEL'
81.0915 	EXP 	topLeftTxt: text = 'ORFTIN'
81.0915 	EXP 	bottomLeftTxt: text = 'WANGUS'
81.0915 	EXP 	topRightTxt: text = 'MORBER'
81.0915 	EXP 	bottomRightTxt: text = 'POKTER'
81.0915 	EXP 	Stim_Background: autoDraw = True
81.0915 	EXP 	topLeft: autoDraw = True
81.0915 	EXP 	bottomLeft: autoDraw = True
81.0915 	EXP 	topRight: autoDraw = True
81.0915 	EXP 	bottomRight: autoDraw = True
81.0915 	EXP 	Stimulus: autoDraw = True
81.0915 	EXP 	topLeftTxt: autoDraw = True
81.0915 	EXP 	bottomLeftTxt: autoDraw = True
81.0915 	EXP 	topRightTxt: autoDraw = True
81.0915 	EXP 	bottomRightTxt: autoDraw = True
84.0761 	EXP 	Pfeile: autoDraw = True
84.4079 	DATA 	Mouse: Left button down, pos=(800,314)
84.4240 	EXP 	Pfeile: autoDraw = False
84.4240 	EXP 	Stim_Background: autoDraw = False
84.4240 	EXP 	topLeft: autoDraw = False
84.4240 	EXP 	bottomLeft: autoDraw = False
84.4240 	EXP 	topRight: autoDraw = False
84.4240 	EXP 	bottomRight: autoDraw = False
84.4240 	EXP 	Stimulus: autoDraw = False
84.4240 	EXP 	topLeftTxt: autoDraw = False
84.4240 	EXP 	bottomLeftTxt: autoDraw = False
84.4240 	EXP 	topRightTxt: autoDraw = False
84.4240 	EXP 	bottomRightTxt: autoDraw = False
84.4240 	EXP 	Fixation: autoDraw = True
84.4927 	DATA 	Mouse:  Left button up, pos=(800,314)
87.5411 	EXP 	Fixation: autoDraw = False
